kind	path	size_bytes	sha256
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_24x24_75.gif	597	b95c7904f6c6879f77c6f0f96946c5528b16b2ef7ac971e746b12d2d65fbc1d1
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_24x24_76.gif	745	28529a2592a05dc2a540291b9a9fc7a751e312497e37b61fed3e3e2eb854e851
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_24x24_77.gif	592	66add53c95631de624993bd1619421c458e41dd404f7cdb5b93e42ef6d8ff369
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_24x24_78.gif	633	99d68922736d89f72a27884091990cc9c34a14ec0e760f36c016b64252113145
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_24x24_79.gif	592	8d9d7890a62d1cc4cafb3f14c1c1bdf556479c9de5eaa15dd57fcbe8cc99dc8b
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_24x24_7_10_data.gif	2307	94eec8a4b7633d9a08e9837fd1f326748368ffb1afaf7d601e05a46fd4c2b61f
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_24x24_7_11_data.gif	2353	b80ab77eadcaf2f8bba2d8f3d241bc97713f986e1fb8aafbf11c34564bdf721c
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_24x24_7_12_data.gif	2243	89f39190ef5a6528a3d3b941bb0ac26a84743e83123d8d4710b734a529950670
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_24x24_7_13_data.gif	2180	dd9061710fde136cb09ddec5f745392a673f87bd9ac5262f5f568a991c8ea088
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_24x24_7_14_data.gif	2352	d99558b1924b37f5d7c6adc25d1d8bf67305b43fa0e4a584d0ca274b74f3e275
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_24x24_7_15_data.gif	2315	20a57eef8b839107b95e3bd8cc726fa7544029770a51070daddf66e7cea8e426
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_24x24_7_16_data.gif	2378	b502fc63c7471b3589569e99c9baabc957728bf5248060b8a98c1592ccd34593
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_24x24_7_17_data.gif	2292	819e7f624f645f7eee778b7d930024d7a2352156a125575a93c524fd31a89db6
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_24x24_7_18_data.gif	2328	6932760a2dd3c07bde4f94ab89aee0e7bc4179445172d3256c2ddab47ae61626
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_24x24_7_19_data.gif	2434	9ba9d58084daf7d3c52768da98d59bb2a29bcf9efa54aa39af33d53eacb954b6
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_24x24_7_1_data.gif	2295	06d9106b470e64b729a4daa6a7308e68c86623690e17ac024debbf1ae5b2bc20
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_24x24_7_20_data.gif	2272	2ce9ad94278c3de6879f82e985379c11b94d78956c4322dc219292e7216e4bb6
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_24x24_7_21_data.gif	2284	16ad39f225f995d3161d66c6224a69759e78e3d2d217b83e740b64605abc6ea5
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_24x24_7_22_data.gif	2197	cb58a10eb92b7d38e958a86a702bec450750948afb71cd5881eedb5e20b8b854
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_24x24_7_23_data.gif	2364	45de6a8f248eb89f333825ddfbce44c6d1132adf17bb0d93e6ab0a21f31a03ea
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_24x24_7_24_data.gif	2338	8c6b498e9c54114149f4b51cf525894a591b56239ecf04aca645a8b5e4824e90
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_24x24_7_25_data.gif	2411	78c252a616dffe19c395c17737d1bd166a4318e72fdf7cffe27cc8fac6c49ad7
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_24x24_7_26_data.gif	2410	62189c63ff6c7a812646d5e68a05fb5708925d67418ec0713fa351854e187edf
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_24x24_7_27_data.gif	2312	48129f2b8f2d33311ef31abfbcfe327548c94abe57ddc9c71e3cbaceb897c8de
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_24x24_7_28_data.gif	2369	267a51ea9cb4256096f6544571e7a23a28ac91fe8bbaa8786b0b7cd6eb315c27
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_24x24_7_29_data.gif	2381	e0c32b580e7e7734503747f1fa2355048b38813dbaf23cab1e0fe02b869d31c1
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_24x24_7_2_data.gif	2264	39d9284e797e9d992918d1968ac386ee95765ee8d48727b7c11a3dbdf620aaeb
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_24x24_7_30_data.gif	2179	c78a89c455b1f6b50a36193d19537482c8ea7b38c2a11d9119273ba07d66f6da
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_24x24_7_31_data.gif	2323	6deb69c710e06907928389d89ce54aa10e465536fa249a3684d521c1093b57ac
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_24x24_7_32_data.gif	2340	d56d4e5709b59f6d45722d3c195ec7e596b9cbdb76fc91276e0c89344e042b4f
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_24x24_7_33_data.gif	2424	55665374a6c9c502ef810dd5849c19d2bfa22450f39bfd3aa3a8ac9839eed4b5
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_24x24_7_34_data.gif	2375	4eeccb7b8da02db9cbaefdf0bc583734695b46acced46bba961c03c3b0d2bea8
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_24x24_7_35_data.gif	2240	0d76e73614d4d70f194bbefc08579c4ae06f9c69b51d2d44cc2005106d69f8cc
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_24x24_7_36_data.gif	2399	cdf6f0b9e7ed6ded5651a2ca420296cddbe663bbc02777dc96d3956b2dbb31af
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_24x24_7_37_data.gif	2343	c4fadde8e9e984a96fe0589dde36be5e4fc8086083af35d629d16a3a75f05412
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_24x24_7_38_data.gif	2374	ad1341f58f0ec5d604956166188e9d3bb6fa13d3eac256e8e965be2bdecc69fb
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_24x24_7_39_data.gif	2222	77c291d629bbfc79a22ac7ecaca2e1fa0906dbe9229db99c58a1df77aba7e76f
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_24x24_7_3_data.gif	2406	1c466e9a2682fd4800ccf8d9b99b910c61df1b83c25f8d3c07aa40864d3c5e07
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_24x24_7_40_data.gif	2199	673f02d98dc25a55c54a00226ca587b0d27f49bc7fd6f0ab4e7f19a7f65aa4c8
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_24x24_7_41_data.gif	2355	4e9f04c5e76d842bd5b7fcc5b17dd8e7c748cecc84d7089374e2822ba45392ba
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_24x24_7_42_data.gif	2260	137824e7547476d9ae264ffc432a0b65f8294f399d0fd599ec5a44cc5a6214b1
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_24x24_7_43_data.gif	2318	156ceb4c96649b3dbc0e333a62ff7488ba25bea3566ac7747b70b6b128eaf2dd
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_24x24_7_44_data.gif	2381	8e8f2fe283c38ecad74ef72fc10a3a20a1cda0e287e33d804db9080aa8df78f7
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_24x24_7_45_data.gif	2357	40091e222ba916b51d23487aa8954dbeaebc332503bb748e31b4bd21c02a0006
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_24x24_7_46_data.gif	2282	6f08c4dd7c6942ddb849cc1795ad01864989463ca5fc9f5fd78ffbca9b526eaa
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_24x24_7_47_data.gif	2353	e5f660bb9b015dec3046099a5e70a971a4ba06396358424763f230c5b793b4de
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_24x24_7_48_data.gif	2138	f48a14c38efdfa5acaceb6fbcade72928d5cecaa082d931f834a7a5d525facf8
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_24x24_7_49_data.gif	2208	49e96fb4f4f07a2f1e744591098dbdff5deb2cbcb328755b3528c740f4610f72
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_24x24_7_4_data.gif	2212	e3109161cfc46b4005fbbc56e124bb63e2f8da26a1a302e26a55704e97b10479
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_24x24_7_50_data.gif	2313	b76feb5b2551a5d67f73ae9d4e1f9e337fe42459301c1a90d25e0e2d9c268ccb
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_24x24_7_51_data.gif	2365	80d213ea6baf922ab97db949e2bac88d0fd445647d706f79469f8fb089cacf04
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_24x24_7_52_data.gif	2413	f68bd4f753791201e60527aa0c504676bd20582bd2970d2f18a32878c50b7200
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_24x24_7_53_data.gif	2362	89b922b6b2aabc6d99f9c19e9da431f6d44ee113a6c428a73871b1645dcc23a2
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_24x24_7_54_data.gif	2411	d6929a6eefc9a5d4e16a6a9aaf21d72c3bd56444af0ff3467b239cb358a66c90
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_24x24_7_55_data.gif	2378	7ae60cb176c4ef6007c6eb1d83f4e2c73e53ddeef7cd273b273bc19a0d2bd831
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_24x24_7_56_data.gif	2293	b44604dbccaaeac8c923a926c6b1c7d5a109caf9e6b454e4c3c98ea025f96870
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_24x24_7_57_data.gif	2408	e72e0e04b16befe47eca0565f9e5983160defefd1da32c790e632f1af2dc0e58
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_24x24_7_58_data.gif	2339	04a6defdbef6b5cc2bb9f0044b714308d3be19628ea056d0bde70dd1ec673092
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_24x24_7_59_data.gif	2404	8da5b95a2feafc20466244dc7c375feb924cf596756de142caa2b174db582a92
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_24x24_7_5_data.gif	2383	e05a50b6c77a57ae6d48e2c9bdfc2793ed9604f0b599327da5b72acc8d5881d8
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_24x24_7_60_data.gif	2330	a9aec724192591b143255bade29fc9c18cc409ed51ada8c6549c1c61232b8275
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_24x24_7_61_data.gif	2363	b120273e2c5c379cba573f4ab59a40f4718425ae249c71a34636ed35d47da33a
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_24x24_7_62_data.gif	2369	eba506ef9d9c25a28075df31274c2e181c7617ecb38e882e37d2cfe770fbf488
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_24x24_7_63_data.gif	2317	4ecf3bea6f22b187fc2e5c2d04ac466401f75c7d77037575e29d400cfaad7ac0
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_24x24_7_64_data.gif	2265	dbd1badadbfbe2b25f76311825072b744f36559854a56ac8922479a1da1e941e
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_24x24_7_65_data.gif	2338	95e4fa4b5133066e17da882c78a9abab4e52ffe01470b3670e60eb821bd24a41
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_24x24_7_66_data.gif	2308	f8d9a9f43df64c88f67126b48ece1ecd73cbc4a82045dd2ddf39ab7ba45b79db
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_24x24_7_67_data.gif	2423	f1b272e6476627a839f250fd21b8b138c4784e5228db296112782b65f34fcb8b
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_24x24_7_68_data.gif	2159	094ff219beb7085901d6b5bbb4477ad788f5eca814433a7ea0850c01215b6977
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_24x24_7_69_data.gif	2298	3cd1226bd230aec63d89f2ce12560fe3bcbd2593cadd99f2b4694d57238516c5
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_24x24_7_6_data.gif	2357	37b352e75d6fd3ff86ff802c641ea4735cb71661e292a4faee4e41a7a4a21909
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_24x24_7_70_data.gif	2270	6d65b5c80e0a427392377b43e25baceddd6bf50746b5cbc43eedc264744aa8e2
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_24x24_7_71_data.gif	2270	6213c231411536c6bf9737fa4d43c8dcf00cbfe857829616a08a181496ade720
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_24x24_7_72_data.gif	2160	cb66fc1bd4e747013d2bda533c56805c5a2e7ba45bc1733f2eb23d0f7ab01048
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_24x24_7_7_data.gif	2242	2c1e2317b997e6fee05c07a5105becd523ffa5df16b10d16d3b6090898c78bf0
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_24x24_7_8_data.gif	2357	ba83a97331c4b388dafb4f74b9460726ca0e709d840630177bc2efac3dc396d5
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_24x24_7_9_data.gif	2253	537fd341ce73d28333d4ac726549d6d90cb41e9419ac91e7e4d765d295ef62cf
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_24x24_8.gif	1400	964c42e67115fe70c8f1136c5c2bb6aeba884fc76e39238b5cbc3c195746287e
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_24x24_80.gif	393	4dfaa21103c75f19f89398b8a66488578880123f2cde013d7670a874bed33a61
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_24x24_81.gif	404	5479edfee2213a7222b3f964d87a751216d3a680b36794fe07a491d64848e9fd
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_24x24_82.gif	649	4a80e194941f432147fd2591a3a0bdae9c1eb6c3dcdccc8f31ac391a29d3d9ec
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_24x24_83.gif	1126	5e0b039ac449d2fefa5f1256bedc3c81df2b655420409b3d98b082fbb7c3c9f7
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_24x24_84.gif	1239	b78c73d2348677e8b811156430f75f302030ad1af065b957a1ea7b36423148a1
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_24x24_85.gif	1248	0a42e5b48ac6626d06c2847822bc84a3e8cd2eaf9f116438397140262d510dea
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_24x24_86.gif	1359	8c769ac08c0fed4eb69ceb4c1065c6758fda2740dfdc96c77dc562e41f749c6c
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_24x24_87.gif	1180	b726246dc0824b56ed7f7eb092583907a4ff5bebec1c2299cf365f0c7b597794
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_24x24_88.gif	1362	b29e55bd8bf0b34568d338de8d55df3e6421d4c1074878245d1a494731b08e9b
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_24x24_89.gif	1293	b068686459b5508af7aa956c5ba1e3f4cca8caf7d78e8d1e2039700471e690b2
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_24x24_8_10_data.gif	2322	0b9bb854b187abd6fd155f5b9653dcbf1d955cbf555af51b98eb173b22c4f9a1
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_24x24_8_11_data.gif	2324	1c0a032b3397afe44b8e310e3ac3ba4089bb721c8170eb3b08147d7387a7e428
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_24x24_8_12_data.gif	2378	80200c5e3d747f2ba5c7729060f09474fb7dba7cf849f4a6e9124a505d7e8c05
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_24x24_8_13_data.gif	2335	4368aead28088ceb2fbe4ee008b207a2f03467d216b6e8767d01ac95befee065
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_24x24_8_14_data.gif	2370	8c168a7ff6bafca8b9e0cbcb8ad9e8f9f5ecb48124b211f429819b32556d8836
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_24x24_8_15_data.gif	2373	5a5d9c4c4b0fe2f1165b78d0784054d3117dad8fcf109ee156ac40673155d7b6
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_24x24_8_16_data.gif	2408	a39255b2f14ce7612ba87fae65fc0a0a3be06d2b3a88224e7f33f5406964b0cb
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_24x24_8_17_data.gif	2293	291c56e0d382a524f7dda17e40b635b6e69a2d6f4c651250208ff5a64df5aa14
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_24x24_8_18_data.gif	2317	26d6abb39498230975530da1bf70b9b9e58866bf19bb72172f4729670c065e99
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_24x24_8_19_data.gif	2213	9d59da9e06dbb94cfc8bbf87efbfd44b5c5306a9e7d4ca4bc4591df44ae6bcbf
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_24x24_8_1_data.gif	2268	dafcddb9f84935c8399bfcfa17b7774e2b0b44ee0d9b7f48ecebf4b7318089b2
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_24x24_8_20_data.gif	2385	e80ade1267646810a596ea0a96d6139608963b03d95189afd0fa9e67c904c5d3
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_24x24_8_21_data.gif	2258	58d5fb3a324fb8db212c55bd6f5a300bc4a9b710f187a57ad7cffab332839909
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_24x24_8_2_data.gif	2355	4cfd722f64fad93a8c7e24b54794e2fef77e63e351e6437b1de5cd9cd1e8111c
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_24x24_8_3_data.gif	2224	2401db01bcf9a3430168932bf7618d7590659acb0000541ce50bc15a8e456ec5
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_24x24_8_4_data.gif	2275	5e6245265eaacf55e32f40e197ac63c5a66e2d5176faf66d02d0cf5799cba8b6
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_24x24_8_5_data.gif	2227	2c8dc5fd558b083baaa714336abf1903cf4729eed8368f6f59f540795a6889c7
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_24x24_8_6_data.gif	2340	ec971f05946c33e0f2fb97c968242095d674c8ab0290e4a1e925b6012e1a2a85
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_24x24_8_7_data.gif	2238	05c19ad7bc7cf04fbaf78737d8e2ab081189d0c47fd44c332ed271d651efcea2
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_24x24_8_8_data.gif	2329	ec60217e173053678eb5f800c94884848dbd94fd9675a1e4cb3ad271db7374a0
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_24x24_8_9_data.gif	2374	28e7de44d99f4c0981479826079c2535cde653e4075198c005ab5aef8b025db8
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_24x24_9.gif	1401	5fa461a44f7b8389bc68596c15f77c1fa46088c2ef727174bddd90d09a8b5e51
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_24x24_90.gif	1256	51bba46ecc55e8a833fc9c85fe36547d3b98faacb2ff530f3be7f80af120e514
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_24x24_91.gif	346	ab34c107a2c8828c63cce57ad65425e6b918ed85032e71dd37eb10b5c5e5053b
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_24x24_92.gif	346	0dd9e071c9e4cbefab4aebed74324293116ae70656c503642802352205749075
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_24x24_93.gif	629	983c63f5095c14b274c07e6aba7c9507ab8fa0be9e41c28b9fca00b27cbd7031
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_24x24_94.gif	622	6ece861c005a69441435719edada8f0a2d6cc4f5253b010fdcc3c4f96d6c342e
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_24x24_95.gif	697	ba1c0529319c60a23828dd4c777392a3bd3d6903e2f387a0c566cd3ca485ab68
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_24x24_96.gif	754	8cbe2f553ad74a61bac2f6f98ecae68817ef51f1e78ee3ef6d0f19e05172068b
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_24x24_97.gif	1156	d53036f42e06ebfdf1e4895aad67f446991fb413653e4c0dffc1f9da9ec9a7ea
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_24x24_98.gif	1155	5ef42400a9710a3a294d9b75d380a2ebf87b0b6df6ff6943a3e8c9c14497f07b
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_24x24_99.gif	1081	70c7f4be6ad825ddb708ba8e8acad8a0807c5b5cadf2fbaff023b5c0994401aa
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_24x24_9_10_data.gif	2228	b04a2f0b2f518f502e41faf605b52741d935e93212f0c40bc9ab346031f879a1
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_24x24_9_11_data.gif	2248	a1a01a2a63e0b5f1c12e15eeeb1901e17494b5c30b751d0950b2948698d5d81e
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_24x24_9_12_data.gif	2237	be1ab49e1b3df6afbf7d9231a57daaf745caecc40b5e1a9e46bf507a9bf3cb9d
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_24x24_9_1_data.gif	2253	e7fdab864c003a3095c1f4384218d2cba4ce77ba60bf982cd1ac45af0a498755
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_24x24_9_2_data.gif	2426	1cafee211c8b137f3bb34bb9e86c0251eeead582fe3ad717c12ff41013531148
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_24x24_9_3_data.gif	2275	34468e352a51dc6edc0687334c9edd8031bcb70efd84bd8b6e453807a2af8fb0
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_24x24_9_4_data.gif	2445	2d5f0ba9fa67b03ea725881da70e5eeebe7ebf82ebb37e3116a76179c1b3c05b
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_24x24_9_5_data.gif	2340	4b6aa8f14f55a00fcfce98340452be3491427d46fb8636e2b6b3f0609c48c9e1
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_24x24_9_6_data.gif	2317	cca36ec832a046362d0ee6da61dc40a71265ccb4a49247170588088700540e12
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_24x24_9_7_data.gif	2352	61b243f9b2bfbdd1760a4235fb02f82408ada972b7451df0fddec6f48307ee1f
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_24x24_9_8_data.gif	2274	7a5f27f62304468e989321996fe6cd83a3d293d2ba0f3b2e625aa026765db1b3
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_24x24_9_9_data.gif	2106	470846fa97e0b5a2812289df6cb3dd3f48ed4eff908c8373c14b6810adc38741
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_1.gif	2880	82365c730146c29f11cb8c67fd8694d7dd5264997d2714bc8d43b4ccfe4e6b46
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_10.gif	2910	1e74d5dfb6da2d13a617316b17fa74139bf02bf4ced7a3d978079098893bd0be
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_100.gif	1949	3e1399fcd78e992f0bb3867e4afea3a288a8a0906a723abf1a304b149b26a5be
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_101.gif	1244	ac2d9f8446e59650973a67adcc67b949492890addf59f1ef26abf94c52ed176e
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_102.gif	2168	4b23ff08f4189cedded8d715b2cd9804ca494ebef194348b292ccfbcd89633a2
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_103.gif	2172	9c3038cff15a6ee56186072bc398d259a55b8d7228db008c0c7f73ff6b419368
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_104.gif	1386	68f40e85e3bbb1e33ea7776e328bd77083c3820fc8273d090671fd4ce56cef4b
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_105.gif	2241	f4c25c12c0e6f2a5bf87fd9f9dc6a5454f8caddf92cb8b41d2b6eafca9df6316
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_106.gif	2592	dafed5794dc18127eb8f34aaa002b43d4b8e4f1503d22be851c1ba3e9247aa38
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_107.gif	2580	0a7064d5fd7d7042c9c0d0231737925c93e4691bc50796e622c2e9ee79fbe767
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_108.gif	2569	f61dae556f927cc2266737f3b6107207830dfacee571a19a2cec126c5d3684a2
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_109.gif	2672	7bd4a0d2bd7df679e335e39493840edf544ea7992762940b472e561aed318d78
image	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_10_1.png	3754	e4fb43aeaae02e7decdd875ca08f92be5212296c3acdfc3e6a3a83b3af3d97e0
image	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_10_10.png	6505	25f636f2ea9847506c3f930217b3cb6959bc44fdf8f1bdf668f5e57bb49f6b3d
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_10_10_data.gif	2627	97d2adf1babbd2499c5344d46a0448f5bd0f15e64e6ce4b145198bea3f93f6e5
image	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_10_11.png	7953	6367d21edd066c80cbde9b8b8e0a13973682f352aba5f4373da97de49b8fb184
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_10_11_data.gif	2662	74eab5734f3f9544724bbba97a4a0694aba3bc15d6bc700160a4f62862731109
image	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_10_12.png	8569	df113bee0ca6fbb0f9594b820f917a1716cb884d52b0e82d4b606b4f53fa2209
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_10_12_data.gif	2787	6949718cc6445a62da116f1cfb842ba18b1f695fe3a6afd981366745a9ed0d17
image	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_10_13.png	8705	8403a3e51c52ae6e8b1f79bf2d311a8d7a32a2bb0561b73bba67fb05d491c3aa
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_10_13_data.gif	2674	bb3d43e268bd73e4f5b3bc878f14c7c4cf75e28148b9195edd310fa94a6c9bff
animation	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_10_1_data.gif	1734	c6f272582b4dcc8be7142547a6c5ca5a848e94afc27dda253bda9034ed0cfcc3
image	raw-assets/res/drawable-xxhdpi-v4/emoji_fc_32x32_10_2.png	5089	6ae8aaca8f4d6d333d1d0e789418f963565e64bafda101ba9e9e9d3c9d0b1859
